

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 26 20:09:10 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  3067                           ;Control.c: 31:     M2Left(0);
  3068     069C  3000               	movlw	0
  3069     069D  00F0               	movwf	i1M2Left@PWM
  3070     069E  00F1               	movwf	i1M2Left@PWM+1
  3071     069F  21C0               	fcall	i1_M2Left
  3072                           
  3073                           ;Control.c: 32:     M2Right(MotorPWM);
  3074     06A0  1283               	bcf	3,5	;RP0=0, select bank0
  3075     06A1  1303               	bcf	3,6	;RP1=0, select bank0
  3076     06A2  0840               	movf	_MotorPWM+1,w
  3077     06A3  00F1               	movwf	i1M2Right@PWM+1
  3078     06A4  083F               	movf	_MotorPWM,w
  3079     06A5  00F0               	movwf	i1M2Right@PWM
  3080     06A6  2169               	fcall	i1_M2Right
  3081     06A7  0008               	return
  3082     06A8                     __end_ofi1_MoveRight:
  3083                           
  3084                           	psect	text21
  3085     06A8                     __ptext21:	
  3086 ;; *************** function i1_MoveLeft *****************
  3087 ;; Defined at:
  3088 ;;		line 20 in file "Control.c"
  3089 ;; Parameters:    Size  Location     Type
  3090 ;;		None
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;		None
  3093 ;; Return value:  Size  Location     Type
  3094 ;;                  1    wreg      void 
  3095 ;; Registers used:
  3096 ;;		wreg, status,2, status,0, pclath, cstack
  3097 ;; Tracked objects:
  3098 ;;		On entry : 0/0
  3099 ;;		On exit  : 0/0
  3100 ;;		Unchanged: 0/0
  3101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3102 ;;      Params:         0       0       0       0
  3103 ;;      Locals:         0       0       0       0
  3104 ;;      Temps:          0       0       0       0
  3105 ;;      Totals:         0       0       0       0
  3106 ;;Total ram usage:        0 bytes
  3107 ;; Hardware stack levels used: 1
  3108 ;; Hardware stack levels required when called: 1
  3109 ;; This function calls:
  3110 ;;		i1_M1Left
  3111 ;;		i1_M1Right
  3112 ;;		i1_M2Left
  3113 ;;		i1_M2Right
  3114 ;; This function is called by:
  3115 ;;		i1_RobotControl
  3116 ;; This function uses a non-reentrant model
  3117 ;;
  3118                           
  3119     06A8                     i1_MoveLeft:	
  3120                           ;psect for function i1_MoveLeft
  3121                           
  3122                           
  3123                           ;Control.c: 21:     M1Left(0);
  3124                           
  3125                           ;incstack = 0
  3126                           ; Regs used in i1_MoveLeft: [wreg+status,2+status,0+pclath+cstack]
  3127     06A8  3000               	movlw	0
  3128     06A9  00F0               	movwf	i1M1Left@PWM
  3129     06AA  00F1               	movwf	i1M1Left@PWM+1
  3130     06AB  226E               	fcall	i1_M1Left
  3131                           
  3132                           ;Control.c: 22:     M1Right(MotorPWM);
  3133     06AC  1283               	bcf	3,5	;RP0=0, select bank0
  3134     06AD  1303               	bcf	3,6	;RP1=0, select bank0
  3135     06AE  0840               	movf	_MotorPWM+1,w
  3136     06AF  00F1               	movwf	i1M1Right@PWM+1
  3137     06B0  083F               	movf	_MotorPWM,w
  3138     06B1  00F0               	movwf	i1M1Right@PWM
  3139     06B2  2217               	fcall	i1_M1Right
  3140                           
  3141                           ;Control.c: 23:     M2Right(0);
  3142     06B3  3000               	movlw	0
  3143     06B4  00F0               	movwf	i1M2Right@PWM
  3144     06B5  00F1               	movwf	i1M2Right@PWM+1
  3145     06B6  2169               	fcall	i1_M2Right
  3146                           
  3147                           ;Control.c: 24:     M2Left(MotorPWM);
  3148     06B7  1283               	bcf	3,5	;RP0=0, select bank0
  3149     06B8  1303               	bcf	3,6	;RP1=0, select bank0
  3150     06B9  0840               	movf	_MotorPWM+1,w
  3151     06BA  00F1               	movwf	i1M2Left@PWM+1
  3152     06BB  083F               	movf	_MotorPWM,w
  3153     06BC  00F0               	movwf	i1M2Left@PWM
  3154     06BD  21C0               	fcall	i1_M2Left
  3155     06BE  0008               	return
  3156     06BF                     __end_ofi1_MoveLeft:
  3157                           
  3158                           	psect	text22
  3159     06BF                     __ptext22:	
  3160 ;; *************** function i1_MoveForward *****************
  3161 ;; Defined at:
  3162 ;;		line 6 in file "Control.c"
  3163 ;; Parameters:    Size  Location     Type
  3164 ;;		None
  3165 ;; Auto vars:     Size  Location     Type
  3166 ;;		None
  3167 ;; Return value:  Size  Location     Type
  3168 ;;                  1    wreg      void 
  3169 ;; Registers used:
  3170 ;;		wreg, status,2, status,0, pclath, cstack
  3171 ;; Tracked objects:
  3172 ;;		On entry : 0/0
  3173 ;;		On exit  : 0/0
  3174 ;;		Unchanged: 0/0
  3175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3176 ;;      Params:         0       0       0       0
  3177 ;;      Locals:         0       0       0       0
  3178 ;;      Temps:          0       0       0       0
  3179 ;;      Totals:         0       0       0       0
  3180 ;;Total ram usage:        0 bytes
  3181 ;; Hardware stack levels used: 1
  3182 ;; Hardware stack levels required when called: 1
  3183 ;; This function calls:
  3184 ;;		i1_M1Left
  3185 ;;		i1_M1Right
  3186 ;;		i1_M2Left
  3187 ;;		i1_M2Right
  3188 ;; This function is called by:
  3189 ;;		i1_RobotControl
  3190 ;; This function uses a non-reentrant model
  3191 ;;
  3192                           
  3193     06BF                     i1_MoveForward:	
  3194                           ;psect for function i1_MoveForward
  3195                           
  3196                           
  3197                           ;Control.c: 7:     M1Right(0);
  3198                           
  3199                           ;incstack = 0
  3200                           ; Regs used in i1_MoveForward: [wreg+status,2+status,0+pclath+cstack]
  3201     06BF  3000               	movlw	0
  3202     06C0  00F0               	movwf	i1M1Right@PWM
  3203     06C1  00F1               	movwf	i1M1Right@PWM+1
  3204     06C2  2217               	fcall	i1_M1Right
  3205                           
  3206                           ;Control.c: 8:     M1Left(MotorPWM);
  3207     06C3  1283               	bcf	3,5	;RP0=0, select bank0
  3208     06C4  1303               	bcf	3,6	;RP1=0, select bank0
  3209     06C5  0840               	movf	_MotorPWM+1,w
  3210     06C6  00F1               	movwf	i1M1Left@PWM+1
  3211     06C7  083F               	movf	_MotorPWM,w
  3212     06C8  00F0               	movwf	i1M1Left@PWM
  3213     06C9  226E               	fcall	i1_M1Left
  3214                           
  3215                           ;Control.c: 9:     M2Left(0);
  3216     06CA  3000               	movlw	0
  3217     06CB  00F0               	movwf	i1M2Left@PWM
  3218     06CC  00F1               	movwf	i1M2Left@PWM+1
  3219     06CD  21C0               	fcall	i1_M2Left
  3220                           
  3221                           ;Control.c: 10:     M2Right(MotorPWM);
  3222     06CE  1283               	bcf	3,5	;RP0=0, select bank0
  3223     06CF  1303               	bcf	3,6	;RP1=0, select bank0
  3224     06D0  0840               	movf	_MotorPWM+1,w
  3225     06D1  00F1               	movwf	i1M2Right@PWM+1
  3226     06D2  083F               	movf	_MotorPWM,w
  3227     06D3  00F0               	movwf	i1M2Right@PWM
  3228     06D4  2169               	fcall	i1_M2Right
  3229     06D5  0008               	return
  3230     06D6                     __end_ofi1_MoveForward:
  3231                           
  3232                           	psect	text23
  3233     06D6                     __ptext23:	
  3234 ;; *************** function i1_MoveBackward *****************
  3235 ;; Defined at:
  3236 ;;		line 13 in file "Control.c"
  3237 ;; Parameters:    Size  Location     Type
  3238 ;;		None
  3239 ;; Auto vars:     Size  Location     Type
  3240 ;;		None
  3241 ;; Return value:  Size  Location     Type
  3242 ;;                  1    wreg      void 
  3243 ;; Registers used:
  3244 ;;		wreg, status,2, status,0, pclath, cstack
  3245 ;; Tracked objects:
  3246 ;;		On entry : 0/0
  3247 ;;		On exit  : 0/0
  3248 ;;		Unchanged: 0/0
  3249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3250 ;;      Params:         0       0       0       0
  3251 ;;      Locals:         0       0       0       0
  3252 ;;      Temps:          0       0       0       0
  3253 ;;      Totals:         0       0       0       0
  3254 ;;Total ram usage:        0 bytes
  3255 ;; Hardware stack levels used: 1
  3256 ;; Hardware stack levels required when called: 1
  3257 ;; This function calls:
  3258 ;;		i1_M1Left
  3259 ;;		i1_M1Right
  3260 ;;		i1_M2Left
  3261 ;;		i1_M2Right
  3262 ;; This function is called by:
  3263 ;;		i1_RobotControl
  3264 ;; This function uses a non-reentrant model
  3265 ;;
  3266                           
  3267     06D6                     i1_MoveBackward:	
  3268                           ;psect for function i1_MoveBackward
  3269                           
  3270                           
  3271                           ;Control.c: 14:     M1Left(0);
  3272                           
  3273                           ;incstack = 0
  3274                           ; Regs used in i1_MoveBackward: [wreg+status,2+status,0+pclath+cstack]
  3275     06D6  3000               	movlw	0
  3276     06D7  00F0               	movwf	i1M1Left@PWM
  3277     06D8  00F1               	movwf	i1M1Left@PWM+1
  3278     06D9  226E               	fcall	i1_M1Left
  3279                           
  3280                           ;Control.c: 15:     M1Right(MotorPWM);
  3281     06DA  1283               	bcf	3,5	;RP0=0, select bank0
  3282     06DB  1303               	bcf	3,6	;RP1=0, select bank0
  3283     06DC  0840               	movf	_MotorPWM+1,w
  3284     06DD  00F1               	movwf	i1M1Right@PWM+1
  3285     06DE  083F               	movf	_MotorPWM,w
  3286     06DF  00F0               	movwf	i1M1Right@PWM
  3287     06E0  2217               	fcall	i1_M1Right
  3288                           
  3289                           ;Control.c: 16:     M2Right(0);
  3290     06E1  3000               	movlw	0
  3291     06E2  00F0               	movwf	i1M2Right@PWM
  3292     06E3  00F1               	movwf	i1M2Right@PWM+1
  3293     06E4  2169               	fcall	i1_M2Right
  3294                           
  3295                           ;Control.c: 17:     M2Left(MotorPWM);
  3296     06E5  1283               	bcf	3,5	;RP0=0, select bank0
  3297     06E6  1303               	bcf	3,6	;RP1=0, select bank0
  3298     06E7  0840               	movf	_MotorPWM+1,w
  3299     06E8  00F1               	movwf	i1M2Left@PWM+1
  3300     06E9  083F               	movf	_MotorPWM,w
  3301     06EA  00F0               	movwf	i1M2Left@PWM
  3302     06EB  21C0               	fcall	i1_M2Left
  3303     06EC  0008               	return
  3304     06ED                     __end_ofi1_MoveBackward:
  3305                           
  3306                           	psect	text24
  3307     0545                     __ptext24:	
  3308 ;; *************** function i1_Delay_Seg *****************
  3309 ;; Defined at:
  3310 ;;		line 17 in file "MyDelays.c"
  3311 ;; Parameters:    Size  Location     Type
  3312 ;;  j               2    6[COMMON] unsigned int 
  3313 ;; Auto vars:     Size  Location     Type
  3314 ;;  i               2   10[COMMON] int 
  3315 ;; Return value:  Size  Location     Type
  3316 ;;                  1    wreg      void 
  3317 ;; Registers used:
  3318 ;;		wreg, status,2, status,0, pclath, cstack
  3319 ;; Tracked objects:
  3320 ;;		On entry : 0/0
  3321 ;;		On exit  : 0/0
  3322 ;;		Unchanged: 0/0
  3323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3324 ;;      Params:         2       0       0       0
  3325 ;;      Locals:         2       0       0       0
  3326 ;;      Temps:          2       0       0       0
  3327 ;;      Totals:         6       0       0       0
  3328 ;;Total ram usage:        6 bytes
  3329 ;; Hardware stack levels used: 1
  3330 ;; Hardware stack levels required when called: 1
  3331 ;; This function calls:
  3332 ;;		i1___wmul
  3333 ;; This function is called by:
  3334 ;;		i1_RobotControl
  3335 ;; This function uses a non-reentrant model
  3336 ;;
  3337                           
  3338     0545                     i1_Delay_Seg:	
  3339                           ;psect for function i1_Delay_Seg
  3340                           
  3341                           
  3342                           ;MyDelays.c: 19:     int i;;MyDelays.c: 21:     j=j*100;
  3343                           
  3344                           ;incstack = 0
  3345                           ; Regs used in i1_Delay_Seg: [wreg+status,2+status,0+pclath+cstack]
  3346     0545  0877               	movf	i1Delay_Seg@j+1,w
  3347     0546  00F1               	movwf	i1___wmul@multiplier+1
  3348     0547  0876               	movf	i1Delay_Seg@j,w
  3349     0548  00F0               	movwf	i1___wmul@multiplier
  3350     0549  3064               	movlw	100
  3351     054A  00F2               	movwf	i1___wmul@multiplicand
  3352     054B  3000               	movlw	0
  3353     054C  00F3               	movwf	i1___wmul@multiplicand+1
  3354     054D  25AF               	fcall	i1___wmul
  3355     054E  0871               	movf	?i1___wmul+1,w
  3356     054F  00F7               	movwf	i1Delay_Seg@j+1
  3357     0550  0870               	movf	?i1___wmul,w
  3358     0551  00F6               	movwf	i1Delay_Seg@j
  3359                           
  3360                           ;MyDelays.c: 23:     for(i=0;i<j;i++){
  3361     0552  01FA               	clrf	i1Delay_Seg@i
  3362     0553  01FB               	clrf	i1Delay_Seg@i+1
  3363     0554                     i1l161:
  3364     0554  0877               	movf	i1Delay_Seg@j+1,w
  3365     0555  027B               	subwf	i1Delay_Seg@i+1,w
  3366     0556  1D03               	skipz
  3367     0557  2D5A               	goto	u162_25
  3368     0558  0876               	movf	i1Delay_Seg@j,w
  3369     0559  027A               	subwf	i1Delay_Seg@i,w
  3370     055A                     u162_25:
  3371     055A  1803               	btfsc	3,0
  3372     055B  0008               	return
  3373                           
  3374                           ;MyDelays.c: 25:         _delay((unsigned long)((10)*(8000000/4000.0)));
  3375     055C  301A               	movlw	26
  3376     055D  00F9               	movwf	??i1_Delay_Seg+1
  3377     055E  30F8               	movlw	248
  3378     055F  00F8               	movwf	??i1_Delay_Seg
  3379     0560                     u205_27:
  3380     0560  0BF8               	decfsz	??i1_Delay_Seg,f
